
> mina-payout@1.7.1 payout
> ts-node -r dotenv/config src/index.ts -e 34 -f 1

*** MINAPOOL PAYOUT 1.7.1 ***

Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedFees file. Using Specific Rates.
Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedBurn file. Using Specific Rates.
Working for configured Epoch: 34 for Fork: 1
Epoch Minimum Height: 488279 - Epoch Maximum Height: 491393
This script will payout from block 488279 to maximum height 491393
Processing mina pool payout for block producer key: B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L
### Calculating payouts for ledger jwjmGqiXosGg6Yo9Nz3EnDh9v8iHdbtgAS5KWVyrGAp7cnzavX8
The pool total staking balance is 1893896.622523974
Using Post Super Charge Payout Calculator
We won these blocks: 489137,489165,489215,489463,489794,490769,490879,490931,491009,491033,491345,491392
The Total Payout is: 8104391825179 nm or 8104.391825179 mina
The Total amount to burn is: 0 nm or 0 mina
before substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
│ 86      │ 'B62qofuuZxZpg8fbdE5uV4pwF4RBKHuQsHfvFEp2MVsYu7BxRx39tEY' │ 18526340      │ 1000000 │ 0.01852634     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 87      │ 'B62qpZLKfn3EXhD3HU2QSRUXhJ2fNoDmH83pAk6Th2pxJPyRovV1BkL' │ 14310016      │ 1000000 │ 0.014310016    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 88      │ 'B62qq6UKWhzxrEuyFm46QoxP8fNXrHRJz6N7S2Zhnuww9mDnYzNhfcN' │ 14310016      │ 1000000 │ 0.014310016    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 89      │ 'B62qnaFP3qPgBfyY51ea1c4iSBQD2D3vZ7Ff3F8zb5jgSRxDuMD3h38' │ 14263241      │ 1000000 │ 0.014263241    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 90      │ 'B62qpr7RYckfwA7dxryu6K7StHarRkXQzVDQ1Hq3vPcwL25bNxb526f' │ 12639004      │ 1000000 │ 0.012639004    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 91      │ 'B62qmog4xQjk5a1FKyqNXLbQKwnsTN797EfT7wXT53uCcBpNuyLQpda' │ 11612562      │ 1000000 │ 0.011612562    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 92      │ 'B62qoaxDvGEGYaWAMWG9Qk5uuKykVC3NgbUhudTRRNoTExiVJWH2CdD' │ 11255781      │ 1000000 │ 0.011255781    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 93      │ 'B62qk5BJ7DWW62eTzPamzA1iQNbxwVevjgSqBRrpoSi89pAXuJEhvG1' │ 9993240       │ 1000000 │ 0.00999324     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 94      │ 'B62qihv96NnW2PTuaqyCaiFdqm6fnbQfAYfyb21XnBQeeLvHBAk7fqi' │ 9215665       │ 1000000 │ 0.009215665    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 95      │ 'B62qrMSeLWGB5SkCMiohZLQrd8jPEoxsktLWzeLNtnw7GMh1zykUAQi' │ 9215665       │ 1000000 │ 0.009215665    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 96      │ 'B62qmJrcWKJF4djtGz5zMJPH4bR16PnK18BHTsJgN9YWtQugE2EgLra' │ 8531504       │ 1000000 │ 0.008531504    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 97      │ 'B62qjSu6iy4aVAJ1NDXECvbJW3UziKUoS8QYMzcNgPW3APuAFoioYpJ' │ 8410920       │ 1000000 │ 0.00841092     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 98      │ 'B62qqCY1g6hvhjGQwAR2DAVwBjojvxAgAeRwUkhLMnoH93557bzZnGu' │ 7272175       │ 1000000 │ 0.007272175    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 99      │ 'B62qnyDgWWFHTVKFRJoLCWWgKe4mfRJzBFXMMJ163RjjVxxcgPnqAWT' │ 6755795       │ 1000000 │ 0.006755795    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 100     │ 'B62qoDpMaxGj7W64rEy2Qnn8nWuVeuUzwahBEwg2aw6rZofn6kVUbWG' │ 5161411       │ 1000000 │ 0.005161411    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 101     │ 'B62qpQN96tZ9kQNmUVLt6QmtHe5VTJcM9dsN14rkbnGLEcdawpPYvdY' │ 5068006       │ 1000000 │ 0.005068006    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 102     │ 'B62qmJAmEyc92HwT65SHMmdsV5c9pbZ1jFn1jdCLY5Q2XDYbhZaSddG' │ 4127398       │ 1000000 │ 0.004127398    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 103     │ 'B62qkSumb4MunaxubL64a5FvXhGjkUDniXfpLJqhAHxL3zbmicy9Z6K' │ 3750980       │ 1000000 │ 0.00375098     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 104     │ 'B62qjoSQPK9nQze84TAeoCsNn7z3dWi6Crxzq1FE6eC7pHQAsbM9VwW' │ 3691495       │ 1000000 │ 0.003691495    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 105     │ 'B62qnVeh96Nx4nLikmjr58p44FR2Q4jrdqX58ARcFCBS7gqEk3baBti' │ 2798458       │ 1000000 │ 0.002798458    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 106     │ 'B62qonXAYHauG3g5LUWF8UkLaoha2gSh292Dixaw6PdLxFTzXzzyGkz' │ 2399402       │ 1000000 │ 0.002399402    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 107     │ 'B62qnMmkrG4EPbfqZtPtpii174hC46MrbXyfE3W9RjLcW1Vm7GMRZwu' │ 2252139       │ 1000000 │ 0.002252139    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
└─────────┴───────────────────────────────────────────────────────────┴───────────────┴─────────┴────────────────┴─────────┴────────────────────────────────────┴──────────────┘
Total Funds Required for Payout = 8104489559999 nanoMINA or 8104.489559999 MINA
Fund via: mina_ledger_wallet send-payment --offline --network testnet --nonce FUNDERNONCE --fee 0.1 BIP44ACCOUNT FUNDING_FROM_ADDRESS B62qkcjubxpCvKyJvtisJqVrnNcXHE7EeZPbQ9FNJbTbFwXPVcYnjgX 8104.489559999
writing transactions to ./src/data/payout_transactions_20251108210437765_488279_491393.json
writing details to ./src/data/payout_details_20251108210437765_488279_491393.json
finished writing log files
PAYOUT HASH: 1842fe7386a6e662063582f35152165ad62219d5
------------------- Summary & Totals ------------------
Calculations based on entire pool
[42mNet Coinbase Received: 8644.77875125[0m
[42mTotal Amounts Due To Payout: 8104.391825179[0m
[42mTotal Amounts Due To Stakers: 8104.391825179[0m
[42mTotal Amounts To Burn: 0[0m
[42mNet MINA to Pool Operator (after send transaction fees): 540.278926071[0m
Total Coin Base Generated: 8640
User Transaction Fees Generated (net of snark fees): 4.77875125
Total Snark Fees Paid From Coinbase: 0
Total Payout Transaction Fees: 0.108
------------------- Summary & Totals ------------------
wrote payout information to ./src/data/payout_summary_20251108210437768_488279_491393.json
