
> mina-payout@1.7.1 payout
> ts-node -r dotenv/config src/index.ts -e 34 -f 1

*** MINAPOOL PAYOUT 1.7.1 ***

Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedFees file. Using Specific Rates.
Found /Users/jrwashburn/code/mina/mina-pool-payout/src/configuration/../data/.negotiatedBurn file. Using Specific Rates.
Working for configured Epoch: 34 for Fork: 1
Epoch Minimum Height: 488279 - Epoch Maximum Height: 491393
This script will payout from block 488279 to maximum height 491393
Processing mina pool payout for block producer key: B62qkBqSkXgkirtU3n8HJ9YgwHh3vUD6kGJ5ZRkQYGNPeL5xYL2tL1L
### Calculating payouts for ledger jwjmGqiXosGg6Yo9Nz3EnDh9v8iHdbtgAS5KWVyrGAp7cnzavX8
The pool total staking balance is 1893896.622523974
Using Post Super Charge Payout Calculator
We won these blocks: 489137,489165,489215,489463,489794,490769,490879,490931,491009,491033,491345,491392
The Total Payout is: 8099757012288 nm or 8099.757012288 mina
The Total amount to burn is: 0 nm or 0 mina
before substitutions and exclusions
┌─────────┬───────────────────────────────────────────────────────────┬───────────────┬─────────┬────────────────┬─────────┬────────────────────────────────────┬──────────────┐
│ (index) │ publicKey                                                 │ amount        │ fee     │ amountMina     │ feeMina │ memo                               │ summaryGroup │
│ 86      │ 'B62qofuuZxZpg8fbdE5uV4pwF4RBKHuQsHfvFEp2MVsYu7BxRx39tEY' │ 18484308      │ 1000000 │ 0.018484308    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 87      │ 'B62qpZLKfn3EXhD3HU2QSRUXhJ2fNoDmH83pAk6Th2pxJPyRovV1BkL' │ 14277552      │ 1000000 │ 0.014277552    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 88      │ 'B62qq6UKWhzxrEuyFm46QoxP8fNXrHRJz6N7S2Zhnuww9mDnYzNhfcN' │ 14277552      │ 1000000 │ 0.014277552    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 89      │ 'B62qnaFP3qPgBfyY51ea1c4iSBQD2D3vZ7Ff3F8zb5jgSRxDuMD3h38' │ 14230884      │ 1000000 │ 0.014230884    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 90      │ 'B62qpr7RYckfwA7dxryu6K7StHarRkXQzVDQ1Hq3vPcwL25bNxb526f' │ 12610332      │ 1000000 │ 0.012610332    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 91      │ 'B62qmog4xQjk5a1FKyqNXLbQKwnsTN797EfT7wXT53uCcBpNuyLQpda' │ 11586216      │ 1000000 │ 0.011586216    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 92      │ 'B62qoaxDvGEGYaWAMWG9Qk5uuKykVC3NgbUhudTRRNoTExiVJWH2CdD' │ 11230248      │ 1000000 │ 0.011230248    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 93      │ 'B62qk5BJ7DWW62eTzPamzA1iQNbxwVevjgSqBRrpoSi89pAXuJEhvG1' │ 9970572       │ 1000000 │ 0.009970572    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 94      │ 'B62qihv96NnW2PTuaqyCaiFdqm6fnbQfAYfyb21XnBQeeLvHBAk7fqi' │ 9194760       │ 1000000 │ 0.00919476     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 95      │ 'B62qrMSeLWGB5SkCMiohZLQrd8jPEoxsktLWzeLNtnw7GMh1zykUAQi' │ 9194760       │ 1000000 │ 0.00919476     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 96      │ 'B62qmJrcWKJF4djtGz5zMJPH4bR16PnK18BHTsJgN9YWtQugE2EgLra' │ 8512152       │ 1000000 │ 0.008512152    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 97      │ 'B62qjSu6iy4aVAJ1NDXECvbJW3UziKUoS8QYMzcNgPW3APuAFoioYpJ' │ 8391840       │ 1000000 │ 0.00839184     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 98      │ 'B62qqCY1g6hvhjGQwAR2DAVwBjojvxAgAeRwUkhLMnoH93557bzZnGu' │ 7255680       │ 1000000 │ 0.00725568     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 99      │ 'B62qnyDgWWFHTVKFRJoLCWWgKe4mfRJzBFXMMJ163RjjVxxcgPnqAWT' │ 6740472       │ 1000000 │ 0.006740472    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 100     │ 'B62qoDpMaxGj7W64rEy2Qnn8nWuVeuUzwahBEwg2aw6rZofn6kVUbWG' │ 5149704       │ 1000000 │ 0.005149704    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 101     │ 'B62qpQN96tZ9kQNmUVLt6QmtHe5VTJcM9dsN14rkbnGLEcdawpPYvdY' │ 5056512       │ 1000000 │ 0.005056512    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 102     │ 'B62qmJAmEyc92HwT65SHMmdsV5c9pbZ1jFn1jdCLY5Q2XDYbhZaSddG' │ 4118040       │ 1000000 │ 0.00411804     │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 103     │ 'B62qkSumb4MunaxubL64a5FvXhGjkUDniXfpLJqhAHxL3zbmicy9Z6K' │ 3742476       │ 1000000 │ 0.003742476    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 104     │ 'B62qjoSQPK9nQze84TAeoCsNn7z3dWi6Crxzq1FE6eC7pHQAsbM9VwW' │ 3683124       │ 1000000 │ 0.003683124    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 105     │ 'B62qnVeh96Nx4nLikmjr58p44FR2Q4jrdqX58ARcFCBS7gqEk3baBti' │ 2792112       │ 1000000 │ 0.002792112    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 106     │ 'B62qonXAYHauG3g5LUWF8UkLaoha2gSh292Dixaw6PdLxFTzXzzyGkz' │ 2393964       │ 1000000 │ 0.002393964    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
│ 107     │ 'B62qnMmkrG4EPbfqZtPtpii174hC46MrbXyfE3W9RjLcW1Vm7GMRZwu' │ 2247036       │ 1000000 │ 0.002247036    │ 0.001   │ 'jrwashburn#0765'                  │ 0            │
└─────────┴───────────────────────────────────────────────────────────┴───────────────┴─────────┴────────────────┴─────────┴────────────────────────────────────┴──────────────┘
Total Funds Required for Payout = 8099854770228 nanoMINA or 8099.854770228 MINA
Fund via: mina_ledger_wallet send-payment --offline --network testnet --nonce FUNDERNONCE --fee 0.1 BIP44ACCOUNT FUNDING_FROM_ADDRESS B62qkcjubxpCvKyJvtisJqVrnNcXHE7EeZPbQ9FNJbTbFwXPVcYnjgX 8099.854770228
writing transactions to ./src/data/payout_transactions_20251108210646038_488279_491393.json
writing details to ./src/data/payout_details_20251108210646038_488279_491393.json
finished writing log files
PAYOUT HASH: 568ce8b6307cc3d4b0109c07d4aa67b5b6ef0e97
------------------- Summary & Totals ------------------
Calculations based on entire pool
[42mNet Coinbase Received: 8644.77875125[0m
[42mTotal Amounts Due To Payout: 8099.757012288[0m
[42mTotal Amounts Due To Stakers: 8099.757012288[0m
[42mTotal Amounts To Burn: 0[0m
[42mNet MINA to Pool Operator (after send transaction fees): 544.913738962[0m
Total Coin Base Generated: 8640
User Transaction Fees Generated (net of snark fees): 4.77875125
Total Snark Fees Paid From Coinbase: 0
Total Payout Transaction Fees: 0.108
------------------- Summary & Totals ------------------
wrote payout information to ./src/data/payout_summary_20251108210646041_488279_491393.json
